,Name,Town,Level,Att,Def,D-,D+,HP,Spd,Grw,Val,cum_val,Cost,Resource,Special,Ranged,Flyer,no_retaliation,Upgraded,AI Value,Fight Value,diff_,multi_att,poison,immunity,resistance,caster,dmg,attdef,Grw_total,total_avalue,total_fvalue,total_avalue_cost,total_fvalue_cost,range_fly
28,Gremlin,Tower,1.0,3,3,1,2,4,4,16,44,0,30,0,No,0,0,0.0,0,44,55,-20,0.0,0,0.0,0,0,1.5,3.0,32,1408,1760,47.0,59.0,0
29,Master Gremlin,Tower,1.5,4,4,1,2,4,5,16,66,66,40,0,Ranged (8 shots),1,0,0.0,1,66,55,20,0.0,0,0.0,0,0,1.5,4.0,32,2112,1760,53.0,44.0,1
30,Stone Gargoyle,Tower,2.0,6,6,2,3,16,6,9,165,66,130,0,"Unliving, Flying",0,1,0.0,0,165,150,10,0.0,0,0.1,0,0,2.5,6.0,22,3630,3300,28.0,25.0,1
31,Obsidian Gargoyle,Tower,2.5,7,7,2,3,16,9,9,201,267,160,0,"Unliving, Flying",0,1,0.0,1,201,155,30,0.0,0,0.1,0,0,2.5,7.0,22,4422,3410,28.0,21.0,1
32,Stone Golem,Tower,3.0,7,10,4,5,30,3,6,250,267,150,0,"Unliving, Spell Damage Resistance +50%",0,0,0.0,0,250,339,-26,0.0,0,0.1,1,0,4.5,8.5,12,3000,4068,20.0,27.0,0
33,Iron Golem,Tower,3.5,9,10,4,5,35,5,6,412,679,200,0,"Unliving, Spell Damage Resistance +75%",0,0,0.0,1,412,412,0,0.0,0,0.1,1,0,4.5,9.5,12,4944,4944,25.0,25.0,0
34,Mage,Tower,4.0,11,8,7,9,25,5,4,570,679,350,0,"Ranged (24 shots), No melee penalty, No obstacle penalty, Spells cost -2 sp",1,0,0.0,0,570,418,36,0.0,0,0.0,1,0,8.0,9.5,8,4560,3344,13.0,10.0,1
35,Arch Mage,Tower,4.5,12,9,7,9,30,7,4,680,1359,450,0,"Ranged (24 shots), No melee penalty, No obstacle penalty, Spells cost -2 sp",1,0,0.0,1,680,467,46,0.0,0,0.0,1,0,8.0,10.5,8,5440,3736,12.0,8.0,1
36,Genie,Tower,5.0,12,12,13,16,40,7,3,884,1359,550,0,"Flying, Hates Efreet and Efreet Sultans",0,1,0.0,0,884,680,30,0.0,0,0.0,0,0,14.5,12.0,6,5304,4080,10.0,7.0,1
37,Master Genie,Tower,5.5,12,12,13,16,40,11,3,942,2301,600,0,"Flying, Spellcaster, Hates Efreet and Efreet Sultans",0,1,0.0,1,942,748,26,0.0,0,0.0,0,1,14.5,12.0,6,5652,4488,9.0,7.0,1
38,Naga,Tower,6.0,16,13,20,20,110,5,2,2016,2301,1100,0,No enemy retaliation,0,0,1.0,0,2016,2016,0,0.0,0,0.0,0,0,20.0,14.5,4,8064,8064,7.0,7.0,0
39,Naga Queen,Tower,6.5,16,13,30,30,110,7,2,2840,5141,1600,0,No enemy retaliation,0,0,1.0,1,2840,2840,0,0.0,0,0.0,0,0,30.0,14.5,4,11360,11360,7.0,7.0,0
40,Giant,Tower,7.0,19,16,40,60,150,7,1,3718,5141,2000,1,Immunity to Mind spells,0,0,0.0,0,3718,3146,18,0.0,0,0.1,0,0,50.0,17.5,2,7436,6292,4.0,3.0,0
41,Titan,Tower,7.5,24,24,40,60,300,11,1,7500,12641,5000,2,"Ranged (24 shots), No melee penalty, Immunity to Mind spells, Hates Black Dragons",1,0,0.0,1,7500,5000,50,0.0,0,0.1,0,0,50.0,24.0,2,15000,10000,3.0,2.0,1
42,Imp,Inferno,1.0,2,3,1,2,4,5,15,50,0,50,0,No,0,0,0.0,0,50,50,0,0.0,0,0.0,0,0,1.5,2.5,38,1900,1900,38.0,38.0,0
43,Familiar,Inferno,1.5,4,4,1,2,4,7,15,60,60,60,0,Magic channel,0,0,0.0,1,60,60,0,0.0,0,0.0,1,0,1.5,4.0,38,2280,2280,38.0,38.0,0
44,Gog,Inferno,2.0,6,4,2,4,13,4,8,159,60,125,0,Ranged (12 shots),1,0,0.0,0,159,145,10,0.0,0,0.0,0,0,3.0,5.0,16,2544,2320,20.0,19.0,1
45,Magog,Inferno,2.5,7,4,2,4,13,6,8,240,300,175,0,"Ranged (24 shots), Fireball attack",1,0,0.0,1,240,210,14,0.3,0,0.0,0,0,3.0,5.5,16,3840,3360,22.0,19.0,1
46,Hell Hound,Inferno,3.0,10,6,2,7,25,7,5,357,300,200,0,No,0,0,0.0,0,357,275,30,0.0,0,0.0,0,0,4.5,8.0,13,4641,3575,23.0,18.0,0
47,Cerberus,Inferno,3.5,10,8,2,7,25,8,5,392,692,250,0,"No enemy retaliation, 3-headed attack",0,0,1.0,1,392,308,27,0.3,0,0.0,0,0,4.5,9.0,13,5096,4004,20.0,16.0,0
48,Demon,Inferno,4.0,10,10,7,9,35,5,4,445,692,250,0,No,0,0,0.0,0,445,445,0,0.0,0,0.0,0,0,8.0,10.0,8,3560,3560,14.0,14.0,0
49,Horned Demon,Inferno,4.5,10,10,7,9,40,6,4,480,1172,270,0,No,0,0,0.0,1,480,480,0,0.0,0,0.0,0,0,8.0,10.0,8,3840,3840,14.0,14.0,0
50,Pit Fiend,Inferno,5.0,13,13,13,17,45,6,3,765,1172,500,0,No,0,0,0.0,0,765,765,0,0.0,0,0.0,0,0,15.0,13.0,6,4590,4590,9.0,9.0,0
51,Pit Lord,Inferno,5.5,13,13,13,17,45,7,3,1224,2396,700,0,Summons demons,0,0,0.0,1,1224,1071,14,0.0,0,0.0,0,0,15.0,13.0,6,7344,6426,10.0,9.0,0
52,Efreeti,Inferno,6.0,16,12,16,24,90,9,2,1670,2396,900,0,"Flying, Fire immunity, Hates Genies and Master Genies",0,1,0.0,0,1670,1413,18,0.0,0,0.25,0,0,20.0,14.0,4,6680,5652,7.0,6.0,1
53,Efreet Sultan,Inferno,6.5,16,14,16,24,90,13,2,1848,4244,1100,0,"Flying, Fire shield, Fire immunity, Hates Genies and Master Genies",0,1,0.0,1,2343,1802,30,0.0,0,0.25,0,1,20.0,15.0,4,7392,7208,9.0,7.0,1
54,Devil,Inferno,7.0,19,21,30,40,160,11,1,5101,4244,2700,1,"Flying, No enemy retaliation, Luck -1, Hates Angels and Archangels",0,1,1.0,0,5101,3759,36,0.0,0,0.0,0,0,35.0,20.0,2,10202,7518,4.0,3.0,1
55,Arch Devil,Inferno,7.5,26,28,30,40,200,17,1,7115,11359,4500,2,"Flying, No enemy retaliation, Luck -1, Hates Angels and Archangels",0,1,1.0,1,7115,5243,36,0.0,0,0.0,0,0,35.0,27.0,2,14230,10486,3.0,2.0,1
56,Skeleton,Necropolis,1.0,5,4,1,3,6,4,12,60,0,60,0,Undead,0,0,0.0,0,60,75,-20,0.0,0,0.1,0,0,2.0,4.5,30,1800,2250,30.0,38.0,0
57,Skeleton Warrior,Necropolis,1.5,6,6,1,3,6,5,12,85,85,70,0,Undead,0,0,0.0,1,85,85,0,0.0,0,0.1,0,0,2.0,6.0,30,2550,2550,36.0,36.0,0
58,Walking Dead,Necropolis,2.0,5,5,2,3,15,3,8,98,85,100,0,Undead,0,0,0.0,0,98,140,-30,0.0,0,0.1,0,0,2.5,5.0,16,1568,2240,16.0,22.0,0
59,Zombie,Necropolis,2.5,5,5,2,3,20,4,8,128,213,125,0,"Undead, Disease",0,0,0.0,1,128,160,-20,0.0,1,0.1,0,0,2.5,5.0,16,2048,2560,16.0,20.0,0
60,Wight,Necropolis,3.0,7,7,3,5,18,5,7,252,213,200,0,"Undead, Flying, Regeneration",0,1,0.0,0,252,231,9,0.0,0,0.1,0,0,4.0,7.0,14,3528,3234,18.0,16.0,1
61,Wraith,Necropolis,3.5,7,7,3,5,18,7,7,315,528,230,0,"Undead, Flying, Regeneration, Mana drain",0,1,0.0,1,315,252,25,0.0,0,0.1,1,0,4.0,7.0,14,4410,3528,19.0,15.0,1
62,Vampire,Necropolis,4.0,10,9,5,8,30,6,4,555,528,360,0,"Undead, Flying, No enemy retaliation",0,1,1.0,0,555,518,7,0.0,0,0.1,0,0,6.5,9.5,8,4440,4144,12.0,12.0,1
63,Vampire Lord,Necropolis,4.5,10,10,5,8,40,9,4,783,1311,500,0,"Undead, Flying, No enemy retaliation, Life drain",0,1,1.0,1,783,652,20,0.0,0,0.1,0,0,6.5,10.0,8,6264,5216,13.0,10.0,1
64,Lich,Necropolis,5.0,13,10,11,13,30,6,3,848,1311,550,0,"Ranged (12 shots), Undead, Death cloud",1,0,0.0,0,848,742,14,0.3,0,0.1,0,0,12.0,11.5,6,5088,4452,9.0,8.0,1
65,Power Lich,Necropolis,5.5,13,10,11,15,40,7,3,1079,2390,600,0,"Ranged (24 shots), Undead, Death cloud",1,0,0.0,1,1079,889,21,0.3,0,0.1,0,0,13.0,11.5,6,6474,5334,11.0,9.0,1
66,Black Knight,Necropolis,6.0,16,16,15,30,120,7,2,2087,2390,1200,0,"Undead, Curse",0,0,0.0,0,2087,1753,19,0.0,0,0.1,0,1,22.5,16.0,4,8348,7012,7.0,6.0,0
67,Dread Knight,Necropolis,6.5,18,18,15,30,120,9,2,2382,4772,1500,0,"Undead, Curse, Death blow",0,0,0.0,1,2382,2029,17,0.3,0,0.1,0,1,22.5,18.0,4,9528,8116,6.0,5.0,0
68,Bone Dragon,Necropolis,7.0,17,15,25,50,150,9,1,3388,4772,1800,0,"Dragon, Undead, Flying, Morale -1",0,1,0.0,0,3388,2420,40,0.0,0,0.1,0,0,37.5,16.0,2,6776,4840,4.0,3.0,1
69,Ghost Dragon,Necropolis,7.5,19,17,25,50,200,14,1,4696,9468,3000,1,"Dragon, Undead, Flying, Morale -1, Aging",0,1,0.0,1,4696,3228,45,0.0,1,0.1,0,0,37.5,18.0,2,9392,6456,3.0,2.0,1
70,Troglodyte,Dungeon,1.0,4,3,1,3,5,4,14,59,0,50,0,Immune to Blinding,0,0,0.0,0,59,73,-19,0.0,0,0.03,0,0,2.0,3.5,35,2065,2555,41.0,51.0,0
71,Infernal Troglodyte,Dungeon,1.5,5,4,1,3,6,5,14,84,84,65,0,Immune to Blinding,0,0,0.0,1,84,84,0,0.0,0,0.03,0,0,2.0,4.5,35,2940,2940,45.0,45.0,0
72,Harpy,Dungeon,2.0,6,5,1,4,14,6,8,154,84,130,0,"Flying, Strike and return",0,1,0.0,0,154,140,10,0.0,0,0.0,0,0,2.5,5.5,16,2464,2240,19.0,17.0,1
73,Harpy Hag,Dungeon,2.5,6,6,1,4,14,9,8,238,322,170,0,"Flying, Strike and return, No enemy retaliation",0,1,1.0,1,238,196,21,0.0,0,0.0,0,0,2.5,6.0,16,3808,3136,22.0,18.0,1
74,Beholder,Dungeon,3.0,9,7,3,5,22,5,7,336,322,250,0,"Ranged (12 shots), No melee penalty",1,0,0.0,0,336,240,40,0.0,0,0.0,0,0,4.0,8.0,14,4704,3360,19.0,13.0,1
75,Evil Eye,Dungeon,3.5,10,8,3,5,22,7,7,367,689,280,0,"Ranged (24 shots), No melee penalty",1,0,0.0,1,367,245,50,0.0,0,0.0,0,0,4.0,9.0,14,5138,3430,18.0,12.0,1
76,Medusa,Dungeon,4.0,9,9,6,8,25,5,4,517,689,300,0,"Ranged (4 shots), No melee penalty, Petrify",1,0,0.2,0,517,379,36,0.0,0,0.0,0,0,7.0,9.0,8,4136,3032,14.0,10.0,1
77,Medusa Queen,Dungeon,4.5,10,10,6,8,30,6,4,577,1266,330,0,"Ranged (8 shots), No melee penalty, Petrify",1,0,0.2,1,577,423,36,0.0,0,0.0,0,0,7.0,10.0,8,4616,3384,14.0,10.0,1
78,Minotaur,Dungeon,5.0,14,12,12,20,50,6,3,835,1266,500,0,Positive Morale,0,0,0.0,0,835,835,0,0.0,0,0.0,0,0,16.0,13.0,6,5010,5010,10.0,10.0,0
79,Minotaur King,Dungeon,5.5,15,15,12,20,50,8,3,1068,2334,575,0,Positive Morale,0,0,0.0,1,1068,890,20,0.0,0,0.0,0,0,16.0,15.0,6,6408,5340,11.0,9.0,0
80,Manticore,Dungeon,6.0,15,13,14,20,80,7,2,1547,2334,850,0,Flying,0,1,0.0,0,1547,1215,27,0.0,0,0.0,0,0,17.0,14.0,4,6188,4860,7.0,6.0,1
81,Scorpicore,Dungeon,6.5,16,14,14,20,80,11,2,1589,3923,1050,0,"Flying, Paralyze",0,1,0.2,1,1589,1248,27,0.0,0,0.0,0,0,17.0,15.0,4,6356,4992,6.0,5.0,1
82,Red Dragon,Dungeon,7.0,19,19,40,50,180,11,1,4702,3923,2500,1,"Dragon, Flying, Breath attack, 1-3 lvl spells immunity",0,1,0.0,0,4702,3762,25,0.3,0,0.5,0,0,45.0,19.0,2,9404,7524,4.0,3.0,1
83,Black Dragon,Dungeon,7.5,25,25,40,50,300,15,1,8721,12644,4000,2,"Dragon, Flying, Breath attack, Magic immunity, Hates Titans",0,1,0.0,1,8721,6783,29,0.3,0,1.0,0,0,45.0,25.0,2,17442,13566,4.0,3.0,1
84,Goblin,Stronghold,1.0,4,2,1,2,5,5,15,60,0,40,0,No,0,0,0.0,0,60,60,0,0.0,0,0.0,0,0,1.5,3.0,38,2280,2280,57.0,57.0,0
85,Hobgoblin,Stronghold,1.5,5,3,1,2,5,7,15,78,78,50,0,No,0,0,0.0,1,78,65,20,0.0,0,0.0,0,0,1.5,4.0,38,2964,2470,59.0,49.0,0
86,Wolf Rider,Stronghold,2.0,7,5,2,4,10,6,9,130,78,100,0,No,0,0,0.0,0,130,130,0,0.0,0,0.0,0,0,3.0,6.0,18,2340,2340,23.0,23.0,0
87,Wolf Raider,Stronghold,2.5,8,5,3,4,10,8,9,203,281,140,0,Double attack,0,0,0.0,1,203,174,17,1.0,0,0.0,0,0,3.5,6.5,18,3654,3132,26.0,22.0,0
88,Orc,Stronghold,3.0,8,4,2,5,15,4,7,192,281,150,0,Ranged (12 shots),1,0,0.0,0,192,175,10,0.0,0,0.0,0,0,3.5,6.0,14,2688,2450,18.0,16.0,1
89,Orc Chieftain,Stronghold,3.5,8,4,2,5,20,5,7,240,521,165,0,Ranged (24 shots),1,0,0.0,1,240,200,20,0.0,0,0.0,0,0,3.5,6.0,14,3360,2800,20.0,17.0,1
90,Ogre,Stronghold,4.0,13,7,6,12,40,4,4,416,521,300,0,No,0,0,0.0,0,416,520,-20,0.0,0,0.0,0,0,9.0,10.0,8,3328,4160,11.0,14.0,0
91,Ogre Mage,Stronghold,4.5,13,7,6,12,60,5,4,672,1193,400,0,Cast Bloodlust x3,0,0,0.0,1,672,672,0,0.0,0,0.0,0,1,9.0,10.0,8,5376,5376,13.0,13.0,0
92,Roc,Stronghold,5.0,13,11,11,15,60,7,3,1027,1193,600,0,Flying,0,1,0.0,0,1027,790,30,0.0,0,0.0,0,0,13.0,12.0,6,6162,4740,10.0,8.0,1
93,Thunderbird,Stronghold,5.5,13,11,11,15,60,11,3,1106,2299,700,0,"Flying, Lightning strike",0,1,0.0,1,1106,869,27,0.0,0,0.0,0,0,13.0,12.0,6,6636,5214,9.0,7.0,1
94,Cyclops,Stronghold,6.0,15,12,16,20,70,6,2,1266,2299,750,0,"Ranged (16 shots), Can attack siege walls",1,0,0.0,0,1266,1055,20,0.0,0,0.0,0,0,18.0,13.5,4,5064,4220,7.0,6.0,1
95,Cyclops King,Stronghold,6.5,17,13,16,20,70,8,2,1443,3742,1100,0,"Ranged (24 shots), Can attack siege walls",1,0,0.0,1,1443,1110,30,0.0,0,0.0,0,0,18.0,15.0,4,5772,4440,5.0,4.0,1
96,Behemoth,Stronghold,7.0,17,17,30,50,160,6,1,3162,3742,1500,0,Defense -40% to enemy target,0,0,0.0,0,3162,3162,0,0.0,0,0.0,0,0,40.0,17.0,2,6324,6324,4.0,4.0,0
97,Ancient Behemoth,Stronghold,7.5,19,19,30,50,300,9,1,6168,9910,3000,1,Defense -80% to enemy target,0,0,0.0,1,6168,5397,14,0.0,0,0.0,0,0,40.0,19.0,2,12336,10794,4.0,4.0,0
98,Gnoll,Fortress,1.0,3,5,2,3,6,4,12,56,0,50,0,No,0,0,0.0,0,56,70,-20,0.0,0,0.0,0,0,2.5,4.0,30,1680,2100,34.0,42.0,0
99,Gnoll Marauder,Fortress,1.5,4,6,2,3,6,5,12,90,90,70,0,No,0,0,0.0,1,90,90,0,0.0,0,0.0,0,0,2.5,5.0,30,2700,2700,39.0,39.0,0
100,Lizardman,Fortress,2.0,5,6,2,3,14,4,9,126,90,110,0,Ranged (12 shots),1,0,0.0,0,126,115,10,0.0,0,0.0,0,0,2.5,5.5,18,2268,2070,21.0,19.0,1
101,Lizard Warrior,Fortress,2.5,6,8,2,5,15,5,9,156,246,140,0,Ranged (24 shots),1,0,0.0,1,156,130,20,0.0,0,0.0,0,0,3.5,7.0,18,2808,2340,20.0,17.0,1
102,Serpent Fly,Fortress,3.0,7,9,2,5,20,9,8,268,246,220,0,"Flying, Dispel",0,1,0.0,0,268,215,25,0.0,0,0.0,0,1,3.5,8.0,16,4288,3440,19.0,16.0,1
103,Dragon Fly,Fortress,3.5,8,10,2,5,20,13,8,312,558,240,0,"Flying, Dispel, Weakness",0,1,0.0,1,312,250,25,0.0,0,0.0,0,1,3.5,9.0,16,4992,4000,21.0,17.0,1
104,Basilisk,Fortress,4.0,11,11,6,10,35,5,4,552,558,325,0,Petrify,0,0,0.2,0,552,506,9,0.0,0,0.0,0,0,8.0,11.0,8,4416,4048,14.0,12.0,0
105,Greater Basilisk,Fortress,4.5,12,12,6,10,40,7,4,714,1272,400,0,Petrify,0,0,0.2,1,714,561,27,0.0,0,0.0,0,0,8.0,12.0,8,5712,4488,14.0,11.0,0
106,Gorgon,Fortress,5.0,10,14,12,16,70,5,3,890,1272,525,0,No,0,0,0.0,0,890,890,0,0.0,0,0.0,0,0,14.0,12.0,6,5340,5340,10.0,10.0,0
107,Mighty Gorgon,Fortress,5.5,11,16,12,16,70,6,3,1028,2300,600,0,Death stare 10% chance/unit,0,0,0.0,1,1028,1028,0,0.0,0,0.0,0,0,14.0,13.5,6,6168,6168,10.0,10.0,0
108,Wyvern,Fortress,6.0,14,14,14,18,70,7,2,1350,2300,800,0,Flying,0,1,0.0,0,1350,1050,29,0.0,0,0.0,0,0,16.0,14.0,4,5400,4200,7.0,5.0,1
109,Wyvern Monarch,Fortress,6.5,14,14,18,22,70,11,2,1518,3818,1100,0,"Flying, Poison",0,1,0.0,1,1518,1518,0,0.0,1,0.0,0,0,20.0,14.0,4,6072,6072,6.0,6.0,1
110,Hydra,Fortress,7.0,16,18,25,45,175,5,1,4120,3818,2200,0,"No enemy retaliation, Attack all adjacent enemies",0,0,1.0,0,4120,4120,0,0.5,0,0.0,0,0,35.0,17.0,2,8240,8240,4.0,4.0,0
111,Chaos Hydra,Fortress,7.5,18,20,25,45,250,7,1,5931,9749,3500,1,"No enemy retaliation, Attack all adjacent enemies",0,0,1.0,1,5931,5272,12,0.5,0,0.0,0,0,35.0,19.0,2,11862,10544,3.0,3.0,0
112,Pixie,Conflux,1.0,2,2,1,2,3,7,20,55,0,25,0,Flying,0,1,0.0,0,55,40,38,0.0,0,0.0,0,0,1.5,2.0,50,2750,2000,110.0,80.0,1
113,Sprite,Conflux,1.5,2,2,1,3,3,9,20,95,95,30,0,"Flying, No enemy retaliation",0,1,1.0,1,95,70,36,0.0,0,0.0,0,0,2.0,2.0,50,4750,3500,158.0,117.0,1
114,Air Elemental,Conflux,2.0,9,9,2,8,25,7,6,356,95,250,0,"Elemental, Lightning and Armageddon vulnerability, Immune to Meteor Shower**, +100% to basic damage to Earth and Magma Elementals**",0,0,0.0,0,356,324,10,0.0,0,0.1,0,0,5.0,9.0,12,4272,3888,17.0,16.0,0
115,Storm Elemental,Conflux,2.5,9,9,2,8,25,8,6,486,581,275,0,"Ranged (24 shots), Elemental, Lightning and Armageddon vulnerability, Immune to Meteor Shower**, +100% to basic damage to Earth and Magma Elementals**, Casts Protection from Air**",1,0,0.0,1,486,324,50,0.0,0,0.1,0,1,5.0,9.0,12,5832,3888,21.0,14.0,1
116,Water Elemental,Conflux,3.0,8,10,3,7,30,5,6,315,581,300,0,"Elemental, Ice immunity, Vulnerable to Fireball, Inferno and Armageddon, +100% to basic damage to Fire and Energy Elementals**",0,0,0.0,0,315,315,0,0.0,0,0.1,0,0,5.0,9.0,12,3780,3780,13.0,13.0,0
117,Ice Elemental,Conflux,3.5,8,10,3,7,30,6,6,380,961,375,0,"Ranged (24 shots), Elemental, Ice immunity, Vulnerable to Fireball, Inferno and Armageddon, +100% to basic damage to Fire and Energy Elementals**, Casts Protection from Water**",1,0,0.0,1,380,315,21,0.0,0,0.1,0,1,5.0,9.0,12,4560,3780,12.0,10.0,1
118,Fire Elemental,Conflux,4.0,10,8,4,6,35,6,5,345,961,350,0,"Elemental, Ice vulnerability, Fire immunity, +100% to basic damage to Water and Ice Elementals**",0,0,0.0,0,345,345,0,0.0,0,0.25,0,0,5.0,9.0,10,3450,3450,10.0,10.0,0
119,Energy Elemental,Conflux,4.5,12,8,4,6,35,8,5,470,1431,400,0,"Elemental, Flying, Ice vulnerability, Fire immunity, +100% to basic damage to Water and Ice Elementals**, Casts Protection from Fire",0,1,0.0,1,470,360,31,0.0,0,0.25,0,1,5.0,10.0,10,4700,3600,12.0,9.0,1
